,매체명,헤드라인,내용요약,뉴스url
45,이데일리,보은인사 꼬리표 류영진 식약처장 한달 만 침몰위기,"전여옥 전 의원은 류 처장 임명과 관련 페이스북에 “식품, 의약품, 건강기능식품, 마약류, 화장품, 의료기기 등의 안전에 대한 일을 도맡는 전문적인 기관인만큼 인사에 공정해야 한다”며 “이런 자리에 ‘약사 정치인’...",http://www.edaily.co.kr/news/newspath.asp?newsid=01367766616029288
46,중도일보,"문경시, 오미자 기능성음료 미국 수출","문경시는 그동안 전국 유일의 오미자산업특구 지정, 공동브랜드 ‘레디엠’상표등록, 농식품부 오미자산업지구 조성사업 등을 통해 문경오미자 산업을 체계적으로 육성해 건강기능식품과 향장제품, 의약품...",http://www.joongdo.co.kr/jsp/article/article_view.jsp?pq=201708200653
47,뉴시스,"AK플라자, 25일부터 추석선물세트 예약판매 돌입","온라인 및 모바일 주문이 매년 증가함에 따라 온라인 인기 아이템인 건강기능식품, 통조림, 쿠키 등의 품목도 확대 구성했다. 서울, 경기지역의 경우 AK플라자에서 직접 방문 배송하는 맞춤배송서비스를 제공하며...",http://www.newsis.com/view/?id=NISX20170820_0000072104&cID=13001&pID=13000
48,에너지경제,"AK플라자, 25일부터 추석선물세트 예약판매 돌입","온라인 및 모바일 주문이 매년 증가함에 따라 온라인 인기 아이템인 건강기능식품, 통조림, 쿠키 등의 품목도 확대 구성했다. 서울, 경기지역의 경우 AK플라자에서 직접 방문 배송하는 맞춤배송서비스를 제공하며...",http://www.ekn.kr/news/article.html?no=306974
49,아시아투데이,"대한민국 국가대표 '문경오미자', 아메리칸 드림 실현한다","시는 그동안 전국 유일의 오미자산업특구 지정, 공동브랜드 ‘레디엠’ 상표등록, 농식품부 오미자산업지구 조성사업 등 문경오미자 가공산업을 체계적으로 육성해 건강기능식품과 향장제품, 의약품, 식품첨가제...",http://www.asiatoday.co.kr/view.php?key=20170820010008430
50,이데일리,‘가을 추수’ 노리는 유통家...추석맞이 프로모션 ‘풍성’,"예약 품목은 배, 사과, 곶감 등 농산 27품목, 한우 등 축산 30품목, 굴비, 갈치 등 수산 16품목, 건강식품 24품목 등 총 177가지다. 명절 인기 상품인 한우는 5~10%, 굴비는 20%, 청과는 10~15%, 곶감·건과는 15~30%, 와인은 20~75...",http://www.edaily.co.kr/news/newspath.asp?newsid=01538326616029288
51,디지털타임스,"갤러리아백화점·AK플라자, 추석선물세트 사전 예약판매","이번 예약판매 품목은 배·사과 등 농산 60개 품목, 한우 등 정육 12개 품목, 굴비·갈치 등 수산 17개 품목, 건강식품 43개 품목 등 총 221개 품목이다. 특히 이번 추석 연휴는 최장 10일로 길어 추석선물세트 수요가...",http://www.dt.co.kr/contents.html?article_no=2017082002109976817001&ref=naver
52,브릿지경제,"갤러리아百, 21일부터 추석선물세트 예약판매","갤러리아 예약판매 품목은 배, 사과 등 농산 60품목, 한우 등 정육 12품목, 굴비, 갈치 등 수산 17품목, 건강식품 43품목 등 총 221개 품목으로 지난 추석 예약판매 선물 195개 품목에서 13% 확대했다. 지난 추석과...",http://www.viva100.com/main/view.php?key=20170820010006910
53,브릿지경제,"AK플라자, 25일부터 추석선물세트 예약판매 돌입","온라인 및 모바일 주문이 매년 증가함에 따라 온라인 인기 아이템인 건강기능식품, 통조림, 쿠키 등의 품목도 확대 구성했다. 서울, 경기지역의 경우 AK플라자에서 직접 방문 배송하는 맞춤배송서비스를 제공하며...",http://www.viva100.com/main/view.php?key=20170820010006937
54,매일일보,"서산9경·9품·9미, '2017 소비자평가 No.1 브랜드 대상'수상","자연과?건강한?식품,?맛좋은?음식의?이미지를?통일화해?서산9경·9품·9미?관광브랜드와?디자인을?개발했다. 디자인?중?9경은?자연의?절경을?상징할?수?있도록?푸른색과?녹색계열로?나타냈고?9품은...",http://www.m-i.kr/news/articleView.html?idxno=335787
55,서울경제,천일염의 모든 것 체험해 보세요,"천일염이 식품뿐만 아니라 건강한 삶을 돕는 천일염의 중요성과 기능, 생활 속 다양한 활용방안 등을 수도권 소비자에게 널리 알리는 계기가 될 것으로 주최측은 기대했다. 특히 추석 명절을 앞두고 50개 부스에서...",http://www.sedaily.com/NewsView/1OJTOX67MI
56,폴리뉴스,"갤러리아백화점, 21일부터 추석선물 예약판매","이번 예약 판매 행사에서는 농산 60품목, 정육 12품목, 수산 17품목, 건강식품 43품목 총 221개 품목을 최대 40% 할인된 가격에 선보인다. 대표 품목으로 프리미엄 PB(자체 브랜드) 한우정육 브랜드...",http://www.polinews.co.kr/news/article.html?no=325209
57,NSP통신,문경오미자로 만든 음료 ‘미국 진출’,"시는 그동안 전국 유일의 오미자산업특구 지정, 공동브랜드 ‘레디엠’상표등록, 농식품부 오미자산업지구 조성사업 등을 통해 문경오미자 산업을 체계적으로 육성해 건강기능식품과 향장제품, 의약품...",http://www.nspna.com/news/?mode=view&newsid=236898
58,NSP통신,"구미시, 어린이 식품안전보호구역 내 ‘위생 점검’",점검단은 ▷유통기한 경과제품 판매여부 ▷보존 및 유통기준 준수 여부 ▷조리식품 취급 종사자의 건강진단 실시여부 ▷조리 및 판매시설 등 위생관리 여부 ▷학교매점 및 어린이 기호식품 우수판매업소의 고열량...,http://www.nspna.com/news/?mode=view&newsid=236895
59,대전일보,"충주시, 자연그대로컴퍼니·태성산업과 투자협약","이날 투자협약을 맺는 자연그대로컴퍼니는 2017년 6월에 설립된 회사로, 과채류, 액상류 등 다양한 동결건조 경험을 바탕으로 건조과채류와 건강기능식품을 생산하는 업체이다. 또한 당뇨에 유익한 뽕잎을 이용한...",http://www.daejonilbo.com/news/newsitem.asp?pk_no=1276546
60,부산일보,"글램디, 건강한 몸매 위한 '글램디 엑서사이즈 부스터' 출시",글램디 엑서사이즈 부스터는 운동수행능력 향상에 도움이 되는 건강기능 식품으로 식푸의약품안전처로부터 인증받은 '크레아틴'이 함유돼 운동 시 신체에 활력을 더해준다. 평소 다양한 스포츠 활동이나 근력운동을...,http://news20.busan.com/controller/newsController.jsp?newsId=20170820000042
61,광주매일신문,"베툴린, 베툴린산 등 유효성분 극대화한 상락수 차가버섯",요즘 뜨고 있는 건강식품 중 하나인 차가버섯의 주요 성분은 베타글루칸과 베툴린&베툴린산이다. 이들 성분은 열과 수분에 매우 약해서 가공 과정을 거치다 파괴되는 경우가 허다했다. 상락수에서는 인간의 몸에 유익한...,http://www.kjdaily.com/read.php3?aid=1503208800416108203
62,전라일보,순창군 전통발효식초 활용 산업화길 연다!,"황숙주 군수는 '최근 우리 전통식초가 웰빙 건강식품으로 널리 인식되고 있다"" 면서 ""순창은 발효기술을 토대로 다양한 농축식초, 과일식초 등을 육성해 전통식초의 산업화에 길을 열어 나가겠다""고 말했다. 한편 순창 (재)...",http://www.jeollailbo.com/news/articleView.html?idxno=519581
63,충북일보,"자연그대로컴퍼니㈜·㈜태성산업, 서충주신도시에 둥지튼다","자연그대로컴퍼니는 지난 6월 설립된 회사로 과채류, 액상류 등 다양한 동결건조 과채류와 건강기능식품을 생산하는 업체다. 당뇨에 유익한 뽕잎을 이용한 다양한 제품 개발 능력을 보유해 당뇨특화도시 충주시와...",http://www.inews365.com/news/article.html?no=504960
64,현대경제신문,살충제 계란 파동…대체재 콩·귀리 제품 눈길,"건강기능식품, 시리얼, 화장품 등 다양한 제품으로 출시돼 소비자들의 눈길을 사로잡고 있다. 풀무원건강생활의 프리미엄 건강기능식품 브랜드 풀무원로하스 '로젠빈'은 혈행 개선 및 콜레스테롤 저하, 골다공증 발생 위험...",http://www.finomy.com/news/articleView.html?idxno=46957
65,금강일보,"서산시, '2017 소비자평가 No.1 브랜드대상'수상","시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지 등을 통일해 서산9경ㆍ9품ㆍ9미 관광브랜드와 디자인을 개발했다. 디자인 중 9경은 자연의 절경을 상징할 수...",http://www.ggilbo.com/news/articleView.html?idxno=398442
66,금강일보,충주시 자연그대로컴퍼니ㆍ태성산업과 투자협약,"이날 투자협약을 맺는 자연그대로컴퍼니㈜는 2017년 6월에 설립된 회사로, 과채류, 액상류 등 다양한 동결건조 경험을 바탕으로 건조과채류와 건강기능식품을 생산하는 업체이다. 또한 당뇨에 유익한 뽕잎을 이용한...",http://www.ggilbo.com/news/articleView.html?idxno=398474
67,스포츠조선,"AK플라자, 25일부터 추석선물세트 예약판매…가격대·종류 선택 DIY세트 품목 늘려","온라인 및 모바일 주문이 매년 증가함에 따라 온라인 인기 아이템인 건강기능식품, 통조림, 쿠키 등의 품목도 확대 구성했다. 서울, 경기지역의 경우 AK플라자에서 직접 방문 배송하는 맞춤배송서비스를 제공하며...",http://sports.chosun.com/news/ntype.htm?id=201708200100177060013030&servicedate=20170820
68,뉴스토마토,"유통업계, '추석 대목' 잡기 올인","예약 품목은 배, 사과, 곶감 등 농산 27품목, 한우 등 축산 30품목, 굴비, 갈치 등 수산 16품목, 건강식품 24품목 등 총 177가지다. 명절 인기 상품인 한우는 5~10%, 굴비는 20%, 청과는 10~15%, 곶감·건과는 15~30%, 와인은 20~75...",http://www.newstomato.com/ReadNews.aspx?no=772710
69,아주경제,"[로컬 건강 톡톡]부산, 건강백세 위한 '약물 오?남용' 방지 시스템 가동","특히, 65세 이상 어르신들이 노인병원 등 각종 병원에서 처방 받은 약, 건강 보조식품 등을 집에 보관한 채, 올바른 복약 방법을 제대로 인지하지 못하고 복약하는 등 어르신들의 약물 오?남용도 우려되고 있는 게...",http://www.ajunews.com/view/20170820153622511
70,스카이데일리,소비자입맛 맞춘 쌍방향 ‘솔루션 마케팅’ 활발,"식품업계는 식품이 건강과 밀접한 관련이 있는 만큼 소비자들이 깐깐하고 민감하게 제품을 고른다는 점에서 착안, 단순한 정보제공 차원을 넘어서 식품을 이용하면서 발생하는 고민에 대한 맞춤 해결을 위해 적극...",http://www.skyedaily.com/news/news_view.html?ID=64242
71,브릿지경제,"중소형 게임사, 사업다각화로 재기 노려","파티게임즈는 최근 바이오와 건강보조식품 시장에 진출하겠다고 나섰다. 파티게임즈는 지난 상반기 연결기준 영업손실과 당기순손실 각각 약 20억1400만원, 57억5000만원을 기록했으며 개별 영업이익은 10분기만에...",http://www.viva100.com/main/view.php?key=20170820010006999
72,대전일보,"서산 9경·9품·9미, 2017 소비자평가 No.1 브랜드 대상수상","시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지를 통일화해 서산9경·9품·9미 관광브랜드와 디자인을 개발했다. 디자인 중 9경은 자연의 절경을 상징할 수 있도록...",http://www.daejonilbo.com/news/newsitem.asp?pk_no=1276605
73,중부매일,"자연그대로컴퍼니와 태성산업, 충주시와 투자협약",자연그대로컴퍼니(주)는?지난?6월?설립된?회사로?과채류와?액상류?등?다양한?동결건조?경험을?바탕으로?건조과채류와?건강기능식품을?생산하는?업체다. 또?당뇨에?유익한?뽕잎을?이용한?다양한?제품...,http://www.jbnews.com/news/articleView.html?idxno=807264
74,불교공뉴스,강원도 6차산업 우수제품 상설판매장 수도권 개장,"이번 행사에는 전통장류, 수리취떡, 건강기능식품 등 21개 업체 152개 제품이 참여하며, 코너별 시식 과 품목별 할인, 선착순 경품증정 이벤트 등을 마련해 도시 소비자가 강원도 6차산업 제품의 맛과 품질의 우수성을 직접...",http://www.bzeronews.com/news/articleView.html?idxno=316058
75,경남도민일보,한국생활개선경남연합회 '우리 쌀 소비촉진 행사' 개최,"도 농업기술원 김동주 국장은 ""쌀의 날을 맞아 소비자들에게 쌀의 우수한 가치를 다시 한 번 인식시키기 위해 행사를 열었다""며 ""간편화된 식생활에 적합한 쌀 가공식품으로 건강도 챙기고 우리 쌀 소비에도 도움이...",http://www.idomin.com/?mod=news&act=articleView&idxno=545568
76,중부매일,"서산시, 문화관광브랜드 '대상' 수상","시는?지역의?브랜드?가치를?높이기?위해?9개의?아름다운?자연과?건강한?식품,?맛좋은?음식의?이미지를?통일화해?서산9경·9품·9미?관광브랜드와?디자인을?개발했다. 디자인?중?9경은?자연의?절경을...",http://www.jbnews.com/news/articleView.html?idxno=807348
77,뉴스토마토,프로바이오틱스 2천억 육박…시장 경쟁 치열,"단순 건강기능식품 개발에서 벗어나 과민성 대장 증후군, 장누수 증후군, 염증성 장질환, 아토피, 여드름, 골다공증 등 치료제 목적으로 프로바이오틱스 영역 확대를 꾀하고 있다. ? CJ제일제당은 2013년 자체 개발...",http://www.newstomato.com/ReadNews.aspx?no=772376
78,천지일보,"갤러리아백화점 ""추석 선물세트 예약판매전""","갤러리아 예약판매 품목은 배, 사과 등 농산 60품목, 한우 등 정육 12품목, 굴비, 갈치 등 수산 17품목, 건강식품 43품목 등 총 221개 품목으로 지난 추석 예약판매 선물 195개 품목에서 13% 확대했다. 지난 추석과 비교해...",http://www.newscj.com/news/articleView.html?idxno=444241
79,광남일보,수능 얼마 안 남았다…맞춤형 제품 인기↑,<@1><@2>수능 얼마 안 남았다…맞춤형 제품 인기↑ 롯데 광주점 1~20일 건강식품 매출 전년比 20%↑ 홍삼·비타민·유산균 등 …31일까지 최대 30% 할인 수능이 88일 앞으로 다가온 가운데 맞춤형 제품이 출시되면서 이를...,http://www.gwangnam.co.kr/read.php3?aid=1503218000265262069
80,아시아경제,롯데백화점 광주 '수능생 맞춤형 건강식품 선보여',사진=롯데백화점 광주 수능 D-day 두자리 돌입 …건강식품 맞춤형 홍삼 ·유산균 ·오메가3 인기 건강코너 수험생 맞춤 건강식품 이달 말까지 최대 30% 할인행사 진행 [ 2018학년도 대학수학능력시험 100일인 지난 8일을...,http://www.asiae.co.kr/news/view.htm?idxno=2017082018255800344
81,충남일보,"서산9경·9품·9미, 2년 연속 소비자평가 No.1 브랜드 대상","시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지를 통일화해 서산9경ㆍ9품ㆍ9미 관광브랜드와 디자인을 개발했다. 디자인 중 9경은 자연의 절경을 상징할 수 있도록...",http://www.chungnamilbo.com/news/articleView.html?idxno=412797
82,아크로팬,"글램디, ‘글램디 엑서사이즈 부스터’ 런칭",‘글램디 엑서사이즈 부스터’는 운동수행능력 향상에 도움이 되는 건강기능 식품으로 식약처로부터 인증받은 ‘크레아틴’이 함유되어 운동 시 신체에 활력을 더해준다. 평소 다양한 스포츠 활동이나 근력운동을...,http://www.acrofan.com/ko-kr/detail.php?number=59038&thread=AA09
83,천지일보,"AK플라자, 25일부터 추석선물 예약판매 돌입","온라인 및 모바일 주문이 매년 증가함에 따라 온라인 인기 아이템인 건강기능식품, 통조림, 쿠키 등의 품목도 확대 구성했다. 서울, 경기지역의 경우 AK플라자에서 직접 방문 배송하는 맞춤배송서비스를 제공하며...",http://www.newscj.com/news/articleView.html?idxno=444246
84,중부매일,"""곤충 맛을 알아야 식용 곤충산업도 발전합니다""","제조시설을?갖춘?이더블버그는?현재?직접?제조한?과자?8종,?건조·분말?6종,?선식?형태의?파우더?1종,?다른?업체에서?만든?소면?2종과?건강식품?2종을?'이더블?카페'에서?판매하고?있다. 서울시?서초구...",http://www.jbnews.com/news/articleView.html?idxno=807421
85,서울신문,[그때의 사회면] 불량 식품 범람(2),살충제나 농약이 잔류한 식품은 건강을 해치는 정도가 아니라 생명을 위협하므로 보통 문제가 아니다. 수십 년 전 또는 그 이전에는 잔류 농약에 대한 기준이나 엄격한 법규가 없었기에 위해 식료품들이 넘쳐났지만...,http://www.seoul.co.kr/news/newsView.php?id=20170821026006&wlog_tag3=naver
86,충청매일,"충주시, 자연그대로컴퍼니·태성산업과 투자협약","서충주신도시에 둥지를 틀 자연그대로컴퍼니는 지난 6월에 설립된 회사로 과채류, 액상류 등 다양한 동결건조 경험을 바탕으로 건조과채류와 건강기능식품을 생산하는 업체이다. 또 당뇨에 유익한 뽕잎을 이용한...",http://www.ccdn.co.kr/news/articleView.html?idxno=475704
87,충청매일,'서산9경·9품·9미' 소비자평가 No.1 브랜드 대상,"시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지를 통일화해 서산9경ㆍ9품ㆍ9미 관광브랜드와 디자인을 개발했다. 디자인 중 9경은 자연의 절경을 상징할 수 있도록...",http://www.ccdn.co.kr/news/articleView.html?idxno=475709
88,일요신문,더덕 먹고 힘내는 날…횡성더덕축제 다음달 15~17일,횡성더덕은 전국 더덕 생산량의 26%를 차지하고 있으며 사포닌과 인우린이 풍부해 면역력 형성 및 원기충전에 뛰어나 건강식품으로 알려져 있다. ?? 김홍섭 횡성더덕축제위원장은 “이번 축제를 통해 온 가족 최고의...,http://ilyo.co.kr/?ac=article_view&entry_id=264537
89,충청투데이,서산 9경·9품·9미 소비자평가 브랜드 ‘대상’,"시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지를 통일화해 서산9경·9품·9미 관광브랜드와 디자인을 개발했다. 디자인 중 9경은 자연의 절경을 상징할 수 있도록...",http://www.cctoday.co.kr/?mod=news&act=articleView&idxno=1080644
90,충청투데이,충주메가폴리스산단에 업체 2곳 추가 입주,"이날 투자협약을 맺는 자연그대로컴퍼니㈜는 지난 6월 설립된 회사로 과채류, 액상류 등 다양한 동결건조 경험을 바탕으로 건조과채류와 건강기능식품을 생산하는 업체이다. 또한 당뇨에 유익한 뽕잎을 이용한 다양한...",http://www.cctoday.co.kr/?mod=news&act=articleView&idxno=1080739
91,충청타임즈,서산9경·9품·9미 `넘버원',"시는 지역의 브랜드 가치를 높이기 위해 9개의 아름다운 자연과 건강한 식품, 맛좋은 음식의 이미지를 통일화해 서산9경·9품·9미 관광브랜드와 디자인을 개발했다. 디자인 중 9경은 자연의 절경을 상징할 수 있도록...",http://www.cctimes.kr/news/articleView.html?idxno=501349
92,충청타임즈,서충주신도시 기업유치 활발,"자연그대로컴퍼니㈜는 과채류, 액상류 등 다양한 동결건조 경험을 바탕으로 건조과채류와 건강기능식품을 생산하는 업체이다. 당뇨에 유익한 뽕잎을 이용한 다양한 제품 개발능력을 보유함으로써 당뇨특화도시...",http://www.cctimes.kr/news/articleView.html?idxno=501332
